https://ycharts.com/companies/AMGN /tobin_q
https://ycharts.com/companies/AMP /tobin_q
https://ycharts.com/companies/AMT /tobin_q
https://ycharts.com/companies/AMZN /tobin_q
https://ycharts.com/companies/APA /tobin_q
https://ycharts.com/companies/APC /tobin_q
https://ycharts.com/companies/APD /tobin_q
https://ycharts.com/companies/APH /tobin_q
https://ycharts.com/companies/ATVI /tobin_q
https://ycharts.com/companies/AVB /tobin_q
https://ycharts.com/companies/AWK /tobin_q
https://ycharts.com/companies/AXP /tobin_q
https://ycharts.com/companies/AZO /tobin_q
https://ycharts.com/companies/BA /tobin_q
https://ycharts.com/companies/BAC /tobin_q
https://ycharts.com/companies/BAX /tobin_q
https://ycharts.com/companies/BBBY /tobin_q
https://ycharts.com/companies/BBT /tobin_q
https://ycharts.com/companies/BBY /tobin_q
https://ycharts.com/companies/BCR /tobin_q
https://ycharts.com/companies/BDX /tobin_q
https://ycharts.com/companies/BEN /tobin_q
https://ycharts.com/companies/BF.A /tobin_q
https://ycharts.com/companies/BHI /tobin_q
https://ycharts.com/companies/BIIB /tobin_q
https://ycharts.com/companies/BK /tobin_q
https://ycharts.com/companies/BKE /tobin_q
https://ycharts.com/companies/BLK /tobin_q
https://ycharts.com/companies/BLL /tobin_q
https://ycharts.com/companies/BMY /tobin_q
https://ycharts.com/companies/BRK.A /tobin_q
https://ycharts.com/companies/BSX /tobin_q
https://ycharts.com/companies/BWA /tobin_q
https://ycharts.com/companies/BXP /tobin_q
https://ycharts.com/companies/C/tobin_q
https://ycharts.com/companies/CA /tobin_q
https://ycharts.com/companies/CAG /tobin_q
https://ycharts.com/companies/CAH /tobin_q
https://ycharts.com/companies/CAM /tobin_q
https://ycharts.com/companies/CAT /tobin_q
https://ycharts.com/companies/CBG /tobin_q
https://ycharts.com/companies/CBS /tobin_q
https://ycharts.com/companies/CCE /tobin_q
https://ycharts.com/companies/CCI /tobin_q
https://ycharts.com/companies/CCL /tobin_q
https://ycharts.com/companies/CELG /tobin_q
https://ycharts.com/companies/CERN /tobin_q
https://ycharts.com/companies/CF /tobin_q
https://ycharts.com/companies/CHD /tobin_q
https://ycharts.com/companies/CI /tobin_q
https://ycharts.com/companies/CIT /tobin_q
https://ycharts.com/companies/CL /tobin_q
https://ycharts.com/companies/CLX /tobin_q
https://ycharts.com/companies/CMCSA /tobin_q
https://ycharts.com/companies/CME /tobin_q
https://ycharts.com/companies/CMG /tobin_q
https://ycharts.com/companies/CMI /tobin_q
https://ycharts.com/companies/CNO /tobin_q
https://ycharts.com/companies/CNP /tobin_q
https://ycharts.com/companies/CNX /tobin_q
https://ycharts.com/companies/COF /tobin_q
https://ycharts.com/companies/COH /tobin_q
https://ycharts.com/companies/COL /tobin_q
https://ycharts.com/companies/COP /tobin_q
https://ycharts.com/companies/COST /tobin_q
https://ycharts.com/companies/CPB /tobin_q
https://ycharts.com/companies/CRM /tobin_q
https://ycharts.com/companies/CSCO /tobin_q
https://ycharts.com/companies/CSX /tobin_q
https://ycharts.com/companies/CTL /tobin_q
https://ycharts.com/companies/CTSH /tobin_q
https://ycharts.com/companies/CTXS /tobin_q
https://ycharts.com/companies/CVS /tobin_q
https://ycharts.com/companies/CVX /tobin_q
https://ycharts.com/companies/CXO /tobin_q
https://ycharts.com/companies/D /tobin_q
https://ycharts.com/companies/DAL /tobin_q
https://ycharts.com/companies/DD /tobin_q
https://ycharts.com/companies/DE /tobin_q
https://ycharts.com/companies/DFS /tobin_q
https://ycharts.com/companies/DG /tobin_q
https://ycharts.com/companies/DGX /tobin_q
https://ycharts.com/companies/DHR /tobin_q
https://ycharts.com/companies/DIS /tobin_q
https://ycharts.com/companies/DISCA /tobin_q
https://ycharts.com/companies/DISHÊ/tobin_q
https://ycharts.com/companies/DLTR /tobin_q
https://ycharts.com/companies/DOV /tobin_q
https://ycharts.com/companies/DOW /tobin_q
https://ycharts.com/companies/DPS /tobin_q
https://ycharts.com/companies/DTE /tobin_q
https://ycharts.com/companies/DUK /tobin_q
https://ycharts.com/companies/DVA /tobin_q
https://ycharts.com/companies/DVN /tobin_q
https://ycharts.com/companies/EBAY /tobin_q
https://ycharts.com/companies/ECL /tobin_q
https://ycharts.com/companies/EFX /tobin_q
https://ycharts.com/companies/EIX /tobin_q
https://ycharts.com/companies/EMC /tobin_q
https://ycharts.com/companies/EMN /tobin_q
https://ycharts.com/companies/EMR /tobin_q
https://ycharts.com/companies/EOG /tobin_q
https://ycharts.com/companies/EQIX /tobin_q
https://ycharts.com/companies/EQR /tobin_q
https://ycharts.com/companies/EQT /tobin_q
https://ycharts.com/companies/ESRX /tobin_q
https://ycharts.com/companies/ETR /tobin_q
https://ycharts.com/companies/EXC /tobin_q
https://ycharts.com/companies/EXPE /tobin_q
https://ycharts.com/companies/EXR /tobin_q
https://ycharts.com/companies/F /tobin_q
https://ycharts.com/companies/FAST /tobin_q
https://ycharts.com/companies/FB /tobin_q
https://ycharts.com/companies/FDX /tobin_q
https://ycharts.com/companies/FE /tobin_q
https://ycharts.com/companies/FIS /tobin_q
https://ycharts.com/companies/FISV /tobin_q
https://ycharts.com/companies/FITB /tobin_q
https://ycharts.com/companies/FNMA /tobin_q
https://ycharts.com/companies/FOX /tobin_q
https://ycharts.com/companies/GD /tobin_q
https://ycharts.com/companies/GE /tobin_q
https://ycharts.com/companies/GGP /tobin_q
https://ycharts.com/companies/GILD /tobin_q
https://ycharts.com/companies/GIS /tobin_q
https://ycharts.com/companies/GLW /tobin_q
https://ycharts.com/companies/GM /tobin_q
https://ycharts.com/companies/GPC /tobin_q
https://ycharts.com/companies/GPS /tobin_q
https://ycharts.com/companies/GS /tobin_q
https://ycharts.com/companies/GWW /tobin_q
https://ycharts.com/companies/HAL /tobin_q
https://ycharts.com/companies/HCA /tobin_q
https://ycharts.com/companies/HCP /tobin_q
https://ycharts.com/companies/HD /tobin_q
https://ycharts.com/companies/HES /tobin_q
https://ycharts.com/companies/HIG /tobin_q
https://ycharts.com/companies/HLTÊ/tobin_q
https://ycharts.com/companies/HOG /tobin_q
https://ycharts.com/companies/HON /tobin_q
https://ycharts.com/companies/HOT /tobin_q
https://ycharts.com/companies/HPE /tobin_q
https://ycharts.com/companies/HRL /tobin_q
https://ycharts.com/companies/HSIC /tobin_q
https://ycharts.com/companies/HST /tobin_q
https://ycharts.com/companies/HSY /tobin_q
https://ycharts.com/companies/HUM /tobin_q
https://ycharts.com/companies/IBM /tobin_q
https://ycharts.com/companies/ICE /tobin_q
https://ycharts.com/companies/ILMN /tobin_q
https://ycharts.com/companies/INCYÊ/tobin_q
https://ycharts.com/companies/INTC /tobin_q
https://ycharts.com/companies/INTU /tobin_q
https://ycharts.com/companies/IP /tobin_q
https://ycharts.com/companies/IPG /tobin_q
https://ycharts.com/companies/ISRG /tobin_q
https://ycharts.com/companies/ITT /tobin_q
https://ycharts.com/companies/ITW /tobin_q
https://ycharts.com/companies/IVZ /tobin_q
https://ycharts.com/companies/JBHT /tobin_q
https://ycharts.com/companies/JCI /tobin_q
https://ycharts.com/companies/JNPR /tobin_q
https://ycharts.com/companies/JPM /tobin_q
https://ycharts.com/companies/JWN /tobin_q
https://ycharts.com/companies/K /tobin_q
https://ycharts.com/companies/KEY /tobin_q
https://ycharts.com/companies/KIM /tobin_q
https://ycharts.com/companies/KLAC /tobin_q
https://ycharts.com/companies/KMB /tobin_q
https://ycharts.com/companies/KMI /tobin_q
https://ycharts.com/companies/KMX /tobin_q
https://ycharts.com/companies/KO /tobin_q
https://ycharts.com/companies/KR /tobin_q
https://ycharts.com/companies/KSS /tobin_q
https://ycharts.com/companies/KSU /tobin_q
https://ycharts.com/companies/L /tobin_q
https://ycharts.com/companies/LB /tobin_q
https://ycharts.com/companies/LH /tobin_q
https://ycharts.com/companies/LLL /tobin_q
https://ycharts.com/companies/LLTC /tobin_q
https://ycharts.com/companies/LLY /tobin_q
https://ycharts.com/companies/LMT /tobin_q
https://ycharts.com/companies/LNC /tobin_q
https://ycharts.com/companies/LOW /tobin_q
https://ycharts.com/companies/LRCX /tobin_q
https://ycharts.com/companies/LUV /tobin_q
https://ycharts.com/companies/LYB /tobin_q
https://ycharts.com/companies/M /tobin_q
https://ycharts.com/companies/MA /tobin_q
https://ycharts.com/companies/MAC /tobin_q
https://ycharts.com/companies/MAR /tobin_q
https://ycharts.com/companies/MAS /tobin_q
https://ycharts.com/companies/MAT /tobin_q
https://ycharts.com/companies/MCD /tobin_q
https://ycharts.com/companies/MCHP /tobin_q
https://ycharts.com/companies/MCK /tobin_q
https://ycharts.com/companies/MCO /tobin_q
https://ycharts.com/companies/MDLZ /tobin_q
https://ycharts.com/companies/MET /tobin_q
https://ycharts.com/companies/MGMÊ/tobin_q
https://ycharts.com/companies/MHK /tobin_q
https://ycharts.com/companies/MJN /tobin_q
https://ycharts.com/companies/MKC /tobin_q
https://ycharts.com/companies/MMC /tobin_q
https://ycharts.com/companies/MMM /tobin_q
https://ycharts.com/companies/MNST /tobin_q
https://ycharts.com/companies/MO /tobin_q
https://ycharts.com/companies/MON /tobin_q
https://ycharts.com/companies/MOS /tobin_q
https://ycharts.com/companies/MPC /tobin_q
https://ycharts.com/companies/MRK /tobin_q
https://ycharts.com/companies/MRO /tobin_q
https://ycharts.com/companies/MS /tobin_q
https://ycharts.com/companies/MSFT /tobin_q
https://ycharts.com/companies/MSI /tobin_q
https://ycharts.com/companies/MTB /tobin_q
https://ycharts.com/companies/MU /tobin_q
https://ycharts.com/companies/MYL /tobin_q
https://ycharts.com/companies/NBL /tobin_q
https://ycharts.com/companies/NEE /tobin_q
https://ycharts.com/companies/NEM /tobin_q
https://ycharts.com/companies/NFLX /tobin_q
https://ycharts.com/companies/NKE /tobin_q
https://ycharts.com/companies/NLSN /tobin_q
https://ycharts.com/companies/NOC /tobin_q
https://ycharts.com/companies/NOV /tobin_q
https://ycharts.com/companies/NSC /tobin_q
https://ycharts.com/companies/NTRS /tobin_q
https://ycharts.com/companies/NUE /tobin_q
https://ycharts.com/companies/NVDA /tobin_q
https://ycharts.com/companies/NWL /tobin_q
https://ycharts.com/companies/O /tobin_q
https://ycharts.com/companies/OKE /tobin_q
https://ycharts.com/companies/OMC /tobin_q
https://ycharts.com/companies/ORCL /tobin_q
https://ycharts.com/companies/ORLY /tobin_q
https://ycharts.com/companies/OXY /tobin_q
https://ycharts.com/companies/PAYX /tobin_q
https://ycharts.com/companies/PCAR /tobin_q
https://ycharts.com/companies/PCG /tobin_q
https://ycharts.com/companies/PCLN /tobin_q
https://ycharts.com/companies/PEG /tobin_q
https://ycharts.com/companies/PEP /tobin_q
https://ycharts.com/companies/PFE /tobin_q
https://ycharts.com/companies/PFG /tobin_q
https://ycharts.com/companies/PG /tobin_q
https://ycharts.com/companies/PGR /tobin_q
https://ycharts.com/companies/PH /tobin_q
https://ycharts.com/companies/PLD /tobin_q
https://ycharts.com/companies/PM /tobin_q
https://ycharts.com/companies/PNC /tobin_q
https://ycharts.com/companies/PPG /tobin_q
https://ycharts.com/companies/PPL /tobin_q
https://ycharts.com/companies/PRU /tobin_q
https://ycharts.com/companies/PSX /tobin_q
https://ycharts.com/companies/PX /tobin_q
https://ycharts.com/companies/PXD /tobin_q
https://ycharts.com/companies/QCOM /tobin_q
https://ycharts.com/companies/RAI /tobin_q
https://ycharts.com/companies/RCL /tobin_q
https://ycharts.com/companies/REGN /tobin_q
https://ycharts.com/companies/RF /tobin_q
https://ycharts.com/companies/RHT /tobin_q
https://ycharts.com/companies/RL /tobin_q
https://ycharts.com/companies/ROP /tobin_q
https://ycharts.com/companies/ROST /tobin_q
https://ycharts.com/companies/RSG /tobin_q
https://ycharts.com/companies/RTN /tobin_q
https://ycharts.com/companies/S /tobin_q
https://ycharts.com/companies/SBAC/tobin_q
https://ycharts.com/companies/SBACÊ/tobin_q
https://ycharts.com/companies/SBUX /tobin_q
https://ycharts.com/companies/SCHW /tobin_q
https://ycharts.com/companies/SE /tobin_q
https://ycharts.com/companies/SHW /tobin_q
https://ycharts.com/companies/SJM /tobin_q
https://ycharts.com/companies/SLB /tobin_q
https://ycharts.com/companies/SLG /tobin_q
https://ycharts.com/companies/SNDK /tobin_q
https://ycharts.com/companies/SRCL /tobin_q
https://ycharts.com/companies/SRE /tobin_q
https://ycharts.com/companies/STI /tobin_q
https://ycharts.com/companies/STJ /tobin_q
https://ycharts.com/companies/STT /tobin_q
https://ycharts.com/companies/STZ/tobin_q
https://ycharts.com/companies/STZ /tobin_q
https://ycharts.com/companies/SWK /tobin_q
https://ycharts.com/companies/SYK /tobin_q
https://ycharts.com/companies/SYMC /tobin_q
https://ycharts.com/companies/SYY /tobin_q
https://ycharts.com/companies/T /tobin_q
https://ycharts.com/companies/TAP /tobin_q
https://ycharts.com/companies/TDG /tobin_q
https://ycharts.com/companies/TGT /tobin_q
https://ycharts.com/companies/TIF /tobin_q
https://ycharts.com/companies/TJX /tobin_q
https://ycharts.com/companies/TMO /tobin_q
https://ycharts.com/companies/TRIP /tobin_q
https://ycharts.com/companies/TROW /tobin_q
https://ycharts.com/companies/TRV /tobin_q
https://ycharts.com/companies/TSCO /tobin_q
https://ycharts.com/companies/TSLA /tobin_q
https://ycharts.com/companies/TSN /tobin_q
https://ycharts.com/companies/TWC /tobin_q
https://ycharts.com/companies/TWX /tobin_q
https://ycharts.com/companies/TXN /tobin_q
https://ycharts.com/companies/TXT /tobin_q
https://ycharts.com/companies/UA /tobin_q
https://ycharts.com/companies/UAL /tobin_q
https://ycharts.com/companies/UHS /tobin_q
https://ycharts.com/companies/UNH /tobin_q
https://ycharts.com/companies/UNM /tobin_q
https://ycharts.com/companies/UPS /tobin_q
https://ycharts.com/companies/USB /tobin_q
https://ycharts.com/companies/UTX /tobin_q
https://ycharts.com/companies/V /tobin_q
https://ycharts.com/companies/VFC /tobin_q
https://ycharts.com/companies/VIA /tobin_q
https://ycharts.com/companies/VLO /tobin_q
https://ycharts.com/companies/VNO /tobin_q
https://ycharts.com/companies/VRSK /tobin_q
https://ycharts.com/companies/VRTX /tobin_q
https://ycharts.com/companies/VTR /tobin_q
https://ycharts.com/companies/VZ /tobin_q
https://ycharts.com/companies/WAT /tobin_q
https://ycharts.com/companies/WBA/tobin_q
https://ycharts.com/companies/WDC /tobin_q
https://ycharts.com/companies/WFC /tobin_q
https://ycharts.com/companies/WFM /tobin_q
https://ycharts.com/companies/WHR /tobin_q
https://ycharts.com/companies/WM /tobin_q
https://ycharts.com/companies/WMT /tobin_q
https://ycharts.com/companies/WU /tobin_q
https://ycharts.com/companies/WY /tobin_q
https://ycharts.com/companies/WYN /tobin_q
https://ycharts.com/companies/XEC /tobin_q
https://ycharts.com/companies/XEL /tobin_q
https://ycharts.com/companies/XLNX /tobin_q
https://ycharts.com/companies/XOM /tobin_q
https://ycharts.com/companies/XRX /tobin_q
https://ycharts.com/companies/YHOO /tobin_q
https://ycharts.com/companies/YUM /tobin_q
https://ycharts.com/companies/ZBH /tobin_q

